zdate,績效指標指數,sdate,績效指標指數-前一日,績效指標報酬率
2018-08-01,11098.13,2018-08-01,11057.51,0.0036667905339233583
2018-07-31,11057.51,2018-07-01,11033.54,0.0021701104661827984
2018-07-30,11033.54,2018-07-01,11075.78,-0.003821017687799352
2018-07-27,11075.78,2018-07-01,11010.61,0.005901388967252602
2018-07-26,11010.61,2018-07-01,10965.79,0.0040789266796725406
2018-07-25,10965.79,2018-07-01,10995.39,-0.002695667347959624
2018-07-24,10995.39,2018-07-01,10946.89,0.004420696389297267
2018-07-23,10946.89,2018-07-01,10932.11,0.0013510674389381264
2018-07-20,10932.11,2018-07-01,10835.38,0.008887624317117789
2018-07-19,10835.38,2018-07-01,10842.46,-0.0006532016337178633
2018-07-18,10842.46,2018-07-01,10778.99,0.005871038465289826
2018-07-17,10778.99,2018-07-01,10817.45,-0.0035617018969539933
2018-07-16,10817.45,2018-07-01,10864.54,-0.004343704064085536
2018-07-13,10864.54,2018-07-01,10738.38,0.011680035315557169
2018-07-12,10738.38,2018-07-01,10676.84,0.0057473301136299025
2018-07-11,10676.84,2018-07-01,10756.89,-0.0074695698971007935
2018-07-10,10756.89,2018-07-01,10720.28,0.0034092047936337046
2018-07-09,10720.28,2018-07-01,10608.57,0.010475109672922235
2018-07-06,10608.57,2018-07-01,10611.81,-0.0003053668242677205
2018-07-05,10611.81,2018-07-01,10721.87,-0.010318048872342766
2018-07-04,10721.87,2018-07-01,10715.72,0.0005737585399027097
2018-07-03,10715.72,2018-07-01,10777.94,-0.00578963041196072
2018-07-02,10777.94,2018-07-01,10836.91,-0.005456447424665814
2018-06-29,10836.91,2018-06-01,10654.28,0.01699621066654952
2018-06-28,10654.28,2018-06-01,10701.03,-0.004378309158847001
2018-06-27,10701.03,2018-06-01,10742.17,-0.0038371185715733243
2018-06-26,10742.17,2018-06-01,10786.46,-0.004114526793699371
2018-06-25,10786.46,2018-06-01,10899.28,-0.010405088124978078
2018-06-22,10899.28,2018-06-01,10941.07,-0.003826866419345246
2018-06-21,10941.07,2018-06-01,10927.44,0.0012465414209683863
2018-06-20,10927.44,2018-06-01,10904.19,0.0021299379652120923
2018-06-19,10904.19,2018-06-01,11087.47,-0.016668522841658484
2018-06-15,11087.47,2018-06-01,11013.98,0.006650266914388046
2018-06-14,11013.98,2018-06-01,11173.21,-0.014353573730762764
2018-06-13,11173.21,2018-06-01,11144.79,0.002546824568666769
2018-06-12,11144.79,2018-06-01,11149.23,-0.00039831309550277124
2018-06-11,11149.23,2018-06-01,11156.42,-0.0006446797335223647
2018-06-08,11156.42,2018-06-01,11251.75,-0.00850855514942171
2018-06-07,11251.75,2018-06-01,11201.83,0.004446514297441055
2018-06-06,11201.83,2018-06-01,11100.11,0.009122139631937136
2018-06-05,11100.11,2018-06-01,11109.5,-0.0008455799592600416
2018-06-04,11109.5,2018-06-01,10949.08,0.014545163670418158
2018-06-01,10949.08,2018-06-01,10874.96,0.0067925356608737955
2018-05-31,10874.96,2018-05-01,10821.17,0.004958498147813018
2018-05-30,10821.17,2018-05-01,10964.12,-0.01312372263201007
2018-05-29,10964.12,2018-05-01,10987.77,-0.0021547127969536043
2018-05-28,10987.77,2018-05-01,10942.3,0.004146823531255737
2018-05-25,10942.3,2018-05-01,10936.93,0.0004908765169366634
2018-05-24,10936.93,2018-05-01,10886.18,0.004651041165633986
2018-05-23,10886.18,2018-05-01,10938.73,-0.004815607629371311
2018-05-22,10938.73,2018-05-01,10966.2,-0.0025081125025549996
2018-05-21,10966.2,2018-05-01,10830.84,0.012420194674347169
2018-05-18,10830.84,2018-05-01,10833.81,-0.00027417936764311944
2018-05-17,10833.81,2018-05-01,10897.57,-0.005868028901796166
2018-05-16,10897.57,2018-05-01,10874.73,0.002098079521075376
2018-05-15,10874.73,2018-05-01,10952.39,-0.0071159482060564085
2018-05-14,10952.39,2018-05-01,10858.98,0.008565309843540378
2018-05-11,10858.98,2018-05-01,10760.21,0.009137316171033232
2018-05-10,10760.21,2018-05-01,10703.35,0.005298294692407213
2018-05-09,10703.35,2018-05-01,10691.38,0.0011189672642710807
2018-05-08,10691.38,2018-05-01,10604.91,0.008120707897442991
2018-05-07,10604.91,2018-05-01,10529.37,0.00714860612146712
2018-05-04,10529.37,2018-05-01,10514.18,0.0014436730150796365
2018-05-03,10514.18,2018-05-01,10618.81,-0.009902134523573754
2018-05-02,10618.81,2018-05-01,10657.88,-0.00367256785842825
2018-04-30,10657.88,2018-04-01,10553.43,0.00984859909722178
2018-04-27,10553.43,2018-04-01,10488.58,0.006163879336867728
2018-04-26,10488.58,2018-04-01,10559.97,-0.006783391135930621
2018-04-25,10559.97,2018-04-01,10579.5,-0.0018477289692174566
2018-04-24,10579.5,2018-04-01,10697.13,-0.011057314856017426
2018-04-23,10697.13,2018-04-01,10779.38,-0.007659568721981668
2018-04-20,10779.38,2018-04-01,10971.22,-0.01764043058874051
2018-04-19,10971.22,2018-04-01,10847.89,0.011304889472311846
2018-04-18,10847.89,2018-04-01,10810.45,0.0034573321218343196
2018-04-17,10810.45,2018-04-01,10954.55,-0.013241636163212455
2018-04-16,10954.55,2018-04-01,10965.39,-0.0009890538827812502
2018-04-13,10965.39,2018-04-01,0.0,
